Nome;cluster
Deepling Warts;2
Demon Horn;3
Demonic Skeletal Hand;3
Draken Sulphur;3
Elven Hoof;3
Elven Scouting Glass;3
Elvish Talisman;3
Energy Vein;3
Fairy Wings;3
Fiery Heart;3
Flask of Embalming Fluid;4
Frazzle Skin;3
Frosty Heart;3
Ghostly Tissue;3
Gloom Wolf Fur;3
Gold-Brocaded Cloth;4
Goosebump Leather;5
Green Dragon Leather;3
Green Dragon Scale;3
Hellspawn Tail;3
Lion's Mane;3
Little Bowl of Myrrh;4
Mantassin Tail;3
Metal Spike;5
Mooh'tah Shell;5
Moohtant Horn;5
Mystical Hourglass;3
Ogre Nose Ring;3
Orc Tooth;3
Peacock Feather Fan;1
Petrified Scream;5
Piece of Dead Brain;3
Piece of Scarab Shell;5
Piece of Swampling Wood;5
Pile of Grave Earth;5
Poisonous Slime;3
Polar Bear Paw;5
Protective Charm;0
Quill;3
Rope Belt;3
Rorc Feather;5
Sabretooth (Item);3
Seacrest Hair;3
Silencer Claws;5
Slime Heart;3
Snake Skin;3
Some Grimeleech Wings;5
Strand of Medusa Hair;4
Swamp Grass;5
Thick Fur;3
Vampire Teeth;3
Vexclaw Talon;5
War Crystal;0
Warmaster's Wristguards;2
Waspoid Wing;5
Wereboar Hooves;5
Winter Wolf Fur;3
Wyrm Scale;5
Wyvern Talisman;0
Acid Resistant Fishing Rod;5
Adventurer's Map;0
Adventurer's Stone;0
Adventurers' Guild Picture;3
Advertisement Sign;4
Aggressive Fluid;5
Airtight Cloth;4
Airtight Gloo;4
Almanac of Magic;2
Almost Full Picture Album (Calcanea);4
Almost Full Picture Album (Elven House);4
Amarie's Favourite Book;5
Amazon Disguise Kit;4
Amber Crusher;5
Amber Sickle;4
Anatomy Book;5
Ancient Amulet (Krailos);0
Ancient Dream;3
Ancient Iks Ritual Chalice;3
Ancient Map;0
Ancient Notes From The Knight Galthen;0
Ancient Rune;3
Animal Cure;5
Animal Fetish;3
Antler Talisman;5
Artefact Box;0
Asuri Talisman;0
Atlas;5
Black Bishop Token;0
Black Castle Token;0
Black King Token;0
Black Knight Token;0
Black Pawn Token;0
Black Queen Token;0
Black Token;0
Die;3
Heavy Ball;5
Jade Zaoan Bishop;1
Jade Zaoan King;1
Jade Zaoan Knight;1
Jade Zaoan Pawn;1
Jade Zaoan Queen;1
Jade Zaoan Rook;1
Large Snowball;5
O Tic-Tac-Toe Token;5
Obsidian Zaoan Bishop;1
Obsidian Zaoan King;1
Obsidian Zaoan Knight;1
Obsidian Zaoan Pawn;1
Obsidian Zaoan Queen;1
Obsidian Zaoan Rook;1
Shimmer Ball;5
Waterball;4
White Bishop Token;0
White Castle Token;0
White King Token;0
White Knight Token;0
White Pawn Token;0
White Queen Token;0
White Token;0
X Tic-Tac-Toe Token;5
Antidote Potion;5
Beer;4
Beer Mug;4
Berserk Potion;3
Bestiary Betterment;3
Blood;5
Bullseye Potion;3
Charm Upgrade;5
Coconut Milk;4
Death Amplification;2
Death Resilience;5
Earth Amplification;2
Earth Resilience;5
Energy Amplification;1
Energy Resilience;5
Essence of Dread;5
Essence of Wishful Thinking;5
Fire Amplification;1
Fire Resilience;5
Flask of Demonic Blood;3
Flask of Rust Remover;5
Fresh Mushroom Beer;4
Fruit Juice;4
Great Health Potion;3
Great Mana Potion;3
Great Spirit Potion;3
Health Potion;3
Holy Amplification;2
Holy Resilience;5
Ice Amplification;1
Ice Resilience;5
Kooldown-Aid;4
Lemonade;4
Lifefluid;5
Magic Shield Potion;3
Mana Potion;3
Manafluid;5
Mastermind Potion;3
Mead;4
Milk;4
Muck Remover;5
Mud;4
Oil;1
Physical Amplification;2
Physical Resilience;5
Rum;5
Slime (Líquido);4
Small Health Potion;5
Stale Mushroom Beer;4
Stamina Extension;5
Strike Enhancement;5
Strong Health Potion;3
Strong Mana Potion;3
Supreme Health Potion;3
Tea;4
Transcendence Potion;3
Ultimate Health Potion;3
Ultimate Mana Potion;3
Ultimate Spirit Potion;3
Urine;4
Water (Líquido);4
Wealth Duplex;5
Wine;4
Almanac of Magic;2
Almost Full Picture Album (Calcanea);4
Almost Full Picture Album (Elven House);4
Amarie's Favourite Book;5
Anatomy Book;5
Book (CGB);5
Book of Orc Language;5
Book with Old Legends;3
Book with Transcripts;5
Botany Almanach;4
Damaged Logbook;5
Dragha's Spellbook;3
Eerie Song Book;5
Elven Poetry Book;3
File AH-X17L89;5
Half Empty Picture Album (Adventurers' Guild);4
Half Empty Picture Album (Falcon Banner);4
Half Empty Picture Album (Halls of Hope);4
Heavy Old Tome;3
Monk's Diary;3
Nature Magic Spellbook;3
Partly Empty Picture Album (Bank of Carlin);4
Partly Empty Picture Album (Colossus Fortress);0
Partly Empty Picture Album (Golden Statue);4
Picture Album;4
Seashell Book (Blue) (B);5
Seashell Book (Green) (B);5
Seashell Book (Yellow) (B);5
Strange Good Night Songs;5
The Holy Tible;0
The Spatial Warp Almanac;0
The True Book of Death;3
Tome of Knowledge;5
Torn Book (Marziel's Diary);5
Torn Log Book;5
Addled Egg;5
Badly Made Piece of Cloth;4
Banana Skin;3
Big Bone;3
Bone;3
Bread Crust;5
Broken Bottle;5
Broken Brown Glass;4
Broken Flask;4
Broken Green Glass;4
Broken Piggy Bank;5
Broken Pottery;5
Broken Sword;2
Burnt Scroll;3
Crystal Rubbish;3
Dead Frog;3
Dead Frog (Item);3
Dead Snake;3
Dirty Cape;3
Dirty Fur;3
Empty Potion Flask (Large);4
Empty Potion Flask (Medium);4
Empty Potion Flask (Small);4
Fish Tail (Trash);5
Fishbone;3
Flaccid Salad;4
Large Yellowed Bone;5
Mouldy Cheese;3
Old Meat;5
Old Twig;5
Piece of Iron;3
Potato Peelings;5
Remains of a Fish;3
Remains of Crude Dream;5
Rotten Meat;3
Rotten Tomatoes;4
Skeleton (Item);5
Skull (Item);3
Soft Piece of Cloth;4
Some Leaves;4
Some Wood;5
Starfish;5
Stone Rubbish;5
Torn Book;5
Towel;4
Trashed Draken Boots;5
Twigs;3
Used Candelabrum;5
Used Candlestick;1
Wooden Trash;3
Worn Leather Boots;5
Yellowed Bone;5
Amber Axe;2
Amber Greataxe;2
Angelic Axe;3
Axe;3
Axe of Destruction;2
Barbarian Axe;2
Battle Axe;3
Beastslayer Axe;3
Butcher's Axe;3
Chopper of Destruction;2
Cobra Axe;2
Crude Umbral Axe;2
Crude Umbral Chopper;2
Crystalline Axe;5
Daramian Axe;5
Daramian Waraxe;3
Deepling Axe;5
Demonwing Axe;2
Double Axe;3
Dragon Lance;2
Draining Inferniarch Battleaxe;2
Draining Inferniarch Greataxe;2
Drakinata;3
Dreaded Cleaver;3
Dwarven Axe;5
Eldritch Greataxe;2
Execowtioner Axe;3
Executioner;2
Falcon Battleaxe;2
Farmer's Avenger;5
Fire Axe;3
Gilded Eldritch Greataxe;2
Glooth Axe;3
Glorious Axe;3
Golden Axe;5
Golden Sickle;3
Grand Sanguine Battleaxe;2
Grand Sanguine Hatchet;2
Great Axe;2
Guardian Axe;2
Guardian Halberd;3
Halberd;3
Hand Axe;3
Hatchet;3
Headchopper;2
Heavy Trident;2
Hellforged Axe;5
Heroic Axe;2
Hive Scythe;3
Ice Hatchet;5
Impaler;2
Inferniarch Battleaxe;2
Inferniarch Greataxe;2
Knight Axe;3
Lion Axe;2
Mino Lance;5
Mythril Axe;5
Naga Axe;2
Naginata;5
Noble Axe;3
Obsidian Lance;3
Ogre Choppa;5
Orcish Axe;3
Ornamented Axe;5
Phantasmal Axe;3
Plague Bite;3
Ravager's Axe;2
Ravenwing;5
Reaper's Axe;5
Rending Inferniarch Battleaxe;2
Rending Inferniarch Greataxe;2
Rift Lance;3
Ripper Lance;3
Royal Axe;5
Ruthless Axe;2
Sanguine Battleaxe;2
Sanguine Hatchet;2
Scythe of the Reaper;2
Sickle;3
Siphoning Inferniarch Battleaxe;2
Siphoning Inferniarch Greataxe;2
Solar Axe;1
Soulbiter;2
Souleater (Axe);2
Steel Axe;5
Stonecutter Axe;5
Throwing Axe;2
Titan Axe;3
Twin Axe;2
Umbral Axe;2
Umbral Chopper;5
Umbral Master Axe;2
Umbral Master Chopper;2
Vile Axe;3
War Axe;3
Warrior's Axe;3
Zaoan Halberd;3
Arrow;3
Burst Arrow;2
Crystalline Arrow;3
Diamond Arrow;0
Earth Arrow;3
Envenomed Arrow;3
Flaming Arrow;1
Flash Arrow;1
Onyx Arrow;3
Poison Arrow;3
Shiver Arrow;5
Simple Arrow;3
Sniper Arrow;3
Tarsal Arrow;5
Beautiful Ice Flowers;4
Blood Herb;4
Bloodkiss Flower;4
Blue Rose;4
Bowl of Evergreen Flowers;4
Colourful Mushroom;4
Crimson Crest Mushroom;5
Crimson Nightshade Blossoms;1
Crimson Rose;5
Exotic Flowers;4
Fern;3
Flower Bouquet;3
Flower Bowl;4
Flower Pot;4
Flower Pot (Dryad's Heart Flower);4
Flower Pot (Ember Queen Flower);4
Flower Pot (Fairy Dancer Flower);4
Flower Pot (Finger Snapper Plant);4
Flower Pot (Lizard Tongue Plant);3
Flower Pot (Midnight Bloom Flower);4
Flower Pot (Winterblossom);4
Fresh Hydra Herbs;4
Frostbite Herb;4
Goat Grass;3
God Flowers;4
Grave Flower;3
Honey Flower;4
Honey Palm Bark;4
Hydra Tongue;4
Ice Flower Seeds;4
Indoor Plant;4
Lion's Mane Flower;3
Marvelous Ice Flowers;4
Megasylvan Sapling;4
Moon Flower;4
Moon Mint;4
Moonlight Ipomea's Stamen;1
Orange Star;1
Piece of Cactus;4
Potted Flower;4
Powder Herb;3
Pretty Ice Flower;4
Puny Ice Flower;4
Purple Kiss Blossom;4
Purple Nightshade Blossoms;1
Red Rose;2
Rosebush (Item);4
Rotten Heart of a Tree;3
Seeds;3
Shadow Herb;3
Sling Herb;3
Star Herb;3
Stone Herb;3
Troll Green;3
Tulip;4
Veldt Flowers;4
Wild Desert Rose;4
Witches' Cap Spot;3
Withered Plant;4
Yellow Rose;4
Adamant Shield;0
Arcane Insignia;0
Armillary Sphere;5
Aurora's Collection;1
Aylie;5
Baby Munster;5
Badge of Glory;0
Banor Doll;5
Bard Doll;5
Beaver of Wisdom;5
Bella Bonecrusher's Doll;1
Black Knight Doll;5
Blue Sphere;5
Bonelord Tome;1
Bronze Cup (Ascension);0
Bronze Cup (Honour);0
Bronze Cup (Radiance);1
Bronze Cup (Triumph);0
Bronze Cup (Valour);0
Bronze Cup of Honour;0
Bronze Deed;0
Bronze Medal;0
Bronze Prison Key;0
Bronze Trophy of Excellence;0
Bronze Warrior Trophy;0
Champion's Cup;0
Chaos Critical Dice;5
Chayenne's Magical Key;0
CM Token;5
Copper Prison Key;0
Crunor's Heart;5
Dark Oracle;1
Dark Wizard's Crown;1
Draptor Doll;5
Dread Doll;1
Dream Matter;3
Duality Doll;5
Elven Trophy;0
Epaminondas Doll;5
Evora;1
Gold Cup (Ascension);0
Gold Cup (Honour);0
Gold Cup (Radiance);1
Gold Cup (Triumph);0
Gold Cup (Valour);0
Gold Deed;0
Gold Medal;0
Golden Prison Key;0
Golden Trophy of Excellence;0
Golden Warrior Trophy;0
Heavily Bound Book;5
Heavy Medal;0
Hero's Medal;0
Journal Shield;1
Love Elixir;5
Luna (Tibia Goals);1
Magic Hat;5
Medal of Honour;0
Memory Box;5
Midnight Panther Doll;5
Mini Mummy;3
Mini NabBot;5
Nightmare Doll;3
Omniscient Owl;3
Papyrus Deed;4
Rat God Doll;3
Royal Medal;0
Seal of Quality;0
Silver Cup (Ascension);0
Silver Cup (Honour);0
Silver Cup (Radiance);1
Silver Cup (Triumph);0
Silver Cup (Valour);0
Silver Cup of Honour;0
Silver Deed;0
Silver Medal;0
Silver Prison Key;0
Silver Trophy of Excellence;0
Silver Warrior Trophy;0
Snake God Trophy;0
The Dragon Spirit;3
The Epic Wisdom;0
The Gods' Twilight Doll;3
Tibiapedia;5
Vampire Doll;3
War Backpack;4
White Lion Doll;5
Wicked Witch;1
Wooden Whistle;5
Yeti Doll;5
Amber Kusarigama;2
Bambus Jo;2
Cobra Bo;2
Crude Umbral Katar;2
Depth Claws;2
Drachaku;2
Draining Inferniarch Claws;2
Eldritch Crescent Moon Spade;2
Falcon Sai;2
Fists of Enlightenment;2
Gilded Eldritch Crescent Moon Spade;2
Grand Sanguine Claws;2
Inferniarch Claws;2
Jo Staff;2
Light Jo Staff;2
Lion Claws;2
Naga Katar;2
Nunchaku;2
Nunchaku of Destruction;2
Nunchaku of Enlightenment;2
Pair of Iron Fists;2
Pair of Monk Fists;2
Rending Inferniarch Claws;2
Sai;2
Sai of Enlightenment;2
Sanguine Claws;2
Simple Jo Staff;2
Siphoning Inferniarch Claws;2
Soulkamas;2
Staff;3
Traditional Sai;3
Umbral Katar;2
Umbral Master Katar;2
Abacus (Réplica);5
Assassin Doll (Réplica);5
Aurora's Collection (Réplica);4
Aylie (Réplica);5
Bag of Oriental Spices (Réplica);4
Banor Doll (Réplica);5
Bard Doll (Réplica);5
Bookworm Doll (Réplica);3
Chaos Critical Dice (Réplica);5
Citizen Doll (Réplica);4
Crimson Doll;5
Doll of Durin The Almighty;3
Dragon Eye (Réplica);3
Dragon Goblet (Réplica);3
Draken Doll (Réplica);3
Dread Doll (Réplica);5
Emblem (Réplica);5
Encyclopedia;5
Friendship Amulet (Réplica);0
Frozen Heart (Réplica);5
Golden Falcon (Réplica);5
Golden Newspaper (Réplica);4
Goromaphone (Réplica);5
Hand Puppets (Réplica);5
Imortus (Réplica);5
Jade Amulet (Réplica);0
Key of Numerous Locks (Réplica);0
Little Adventurer Doll (Réplica);3
Loremaster Doll (Réplica);5
Love Elixir (Réplica);5
Lucky Clover Amulet (Réplica);0
Magic Hat (Réplica);0
Mathmaster Shield (Réplica);5
Medusa Skull (Réplica);5
Music Box (Réplica);4
Noble Sword (Réplica);2
Norseman Doll (Réplica);5
Old Radio (Réplica);5
Orc's Jaw Shredder (Réplica);5
Phoenix Statue (Réplica);4
Pigeon Trophy (Réplica);0
Shield of Destiny (Réplica);5
Shield of Endless Search (Réplica);5
The Dragon Spirit (Réplica);3
The Mexcalibur (Réplica);5
Tibiora's Box (Réplica);4
25 Years Backpack;4
Anniversary Backpack;4
Artefact Box;0
Backpack;4
Backpack of Holding;4
Bag;4
Basket;4
Beach Backpack;4
Beach Bag;4
Birthday Backpack;4
Blossom Bag;4
Blue Backpack;4
Blue Bag;4
Book Backpack;4
Box;4
Box (Brown);4
Brocade Backpack;4
Brocade Bag;4
Buggy Backpack;4
Bursa Obscura;5
Cake Backpack;4
Camouflage Backpack;4
Camouflage Bag;4
Changing Backpack;4
Chest;5
Christmas Present (Blue);4
Christmas Present (Green);4
Christmas Present (Red);4
Crate;4
Crown Backpack;4
Crystal Backpack;4
Deepling Backpack;3
Demon Backpack;3
Dragon Backpack;3
Energetic Backpack;4
Exaltation Chest;5
Expedition Backpack;4
Expedition Bag;4
Feedbag;4
Festive Backpack;4
Fur Backpack;4
Fur Bag;2
Galthen's Satchel;5
Ghost Backpack;3
Glooth Backpack;4
Golden Backpack;0
Golden Bag;0
Green Backpack;4
Green Bag;4
Grey Backpack;4
Grey Bag;4
Heart Backpack;4
Jewel Case (Azul);0
Jewelled Backpack;3
Lilypad Backpack;4
Minotaur Backpack;4
Moon Backpack;4
Mushroom Backpack;3
Old and Used Backpack;4
Orange Backpack;4
Orange Bag;4
Pannier Backpack;4
Parcel;4
Peppermint Backpack;4
Pillow Backpack;4
Pirate Backpack;3
Pirate Bag;5
Present;4
Purple Backpack;4
Purple Bag;4
Raccoon Backpack;4
Red Backpack;4
Red Bag;4
Santa Backpack;4
Shopping Bag;4
Stamped Parcel;4
Treasure Chest (Marrom);0
Treasure Chest (Ornamented);0
Winged Backpack;5
Wolf Backpack;3
Yellow Backpack;4
Yellow Bag;4
Zaoan Chess Box;0
Amber Rod;2
Cobra Rod;2
Deepling Ceremonial Dagger;2
Deepling Fork;2
Draining Inferniarch Rod;2
Dream Blossom Staff;3
Eldritch Rod;2
Energized Limb;2
Falcon Rod;2
Gilded Eldritch Rod;2
Glacial Rod;3
Grand Sanguine Rod;2
Hailstorm Rod;3
Inferniarch Rod;2
Jungle Rod;2
Lion Rod;2
Moonlight Rod;3
Muck Rod;3
Naga Rod;2
Necrotic Rod;3
Northwind Rod;3
Ogre Scepta;3
Rending Inferniarch Rod;2
Rod of Destruction;2
Sanguine Rod;2
Shimmer Rod;5
Siphoning Inferniarch Rod;2
Snakebite Rod;3
Soulhexer;2
Springsprout Rod;3
Terra Rod;3
The Chiller;5
Underworld Rod;3
Animate Dead Rune;3
Avalanche Rune;2
Chameleon Rune;5
Convince Creature Rune;3
Cure Poison Rune;3
Destroy Field Rune;2
Disintegrate Rune;3
Energy Bomb Rune;2
Energy Field Rune;2
Energy Wall Rune;2
Explosion Rune;2
Fire Bomb Rune;2
Fire Field Rune;3
Fire Wall Rune;2
Fireball Rune;3
Great Fireball Rune;3
Heavy Magic Missile Rune;2
Holy Missile Rune;0
Icicle Rune;5
Intense Healing Rune;3
Light Magic Missile Rune;2
Light Stone Shower Rune;1
Lightest Magic Missile Rune;1
Lightest Missile Rune;2
Magic Wall Rune;3
Paralyse Rune;2
Poison Bomb Rune;2
Poison Field Rune;3
Poison Wall Rune;3
Soulfire Rune;3
Stalagmite Rune;3
Stone Shower Rune;3
Sudden Death Rune;3
Thunderstorm Rune;2
Ultimate Healing Rune;3
Wild Growth Rune;3
Golden Rune Emblem (Animate Dead);3
Golden Rune Emblem (Avalanche);1
Golden Rune Emblem (Chameleon);1
Golden Rune Emblem (Desintegrate);1
Golden Rune Emblem (Destroy Field);1
Golden Rune Emblem (Energy Bomb);1
Golden Rune Emblem (Energy Wall);1
Golden Rune Emblem (Explosion);1
Golden Rune Emblem (Fire Bomb);1
Golden Rune Emblem (Fire Field);1
Golden Rune Emblem (Fireball);1
Golden Rune Emblem (Great Fireball);1
Golden Rune Emblem (HMM);1
Golden Rune Emblem (Holy Missile);1
Golden Rune Emblem (Icicle);1
Golden Rune Emblem (LMM);1
Golden Rune Emblem (Magic Wall);1
Golden Rune Emblem (Paralyze);1
Golden Rune Emblem (Poison Bomb);1
Golden Rune Emblem (Soulfire);1
Golden Rune Emblem (Sudden Death);1
Golden Rune Emblem (Thunderstorm);1
Golden Rune Emblem (UH);1
Golden Rune Emblem (Wild Growth);1
Silver Rune Emblem (Animate Dead);3
Silver Rune Emblem (Avalanche);1
Silver Rune Emblem (Chameleon);1
Silver Rune Emblem (Desintegrate);1
Silver Rune Emblem (Destroy Field);1
Silver Rune Emblem (Energy Bomb);1
Silver Rune Emblem (Energy Wall);1
Silver Rune Emblem (Explosion);1
Silver Rune Emblem (Fire Bomb);1
Silver Rune Emblem (Fire Field);1
Silver Rune Emblem (Fireball);1
Silver Rune Emblem (Great Fireball);1
Silver Rune Emblem (HMM);1
Silver Rune Emblem (Holy Missile);1
Silver Rune Emblem (Icicle);1
Silver Rune Emblem (LMM);1
Silver Rune Emblem (Magic Wall);1
Silver Rune Emblem (Paralyze);1
Silver Rune Emblem (Poison Bomb);1
Silver Rune Emblem (Soulfire);1
Silver Rune Emblem (Sudden Death);3
Silver Rune Emblem (Thunderstorm);1
Silver Rune Emblem (UH);1
Silver Rune Emblem (Wild Growth);1
Alchemist's Notepad;2
Arboreal Tome;2
Arcanomancer Folio;2
Book of Lies;3
Brain in a Jar;3
Cocoa Grimoire;2
Creamy Grimoire;2
Crude Umbral Spellbook;2
Depth Scutum;3
Eldritch Folio;2
Eldritch Tome;2
Lion Spellbook;2
Shoulder Plate;2
Snake God's Wristguard;3
Spellbook;3
Spellbook of Ancient Arcana;3
Spellbook of Dark Mysteries;3
Spellbook of Enlightenment;3
Spellbook of Lost Souls;3
Spellbook of Mind Control;3
Spellbook of the Novice;3
Spellbook of Vigilance;2
Spellbook of Warding;3
Spellscroll of Prophecies;3
Spirit Guide;3
Umbral Master Spellbook;2
Umbral Spellbook;2
Wooden Spellbook;3
Arena Badge;0
Arena Badge (Réplica);5
Behemoth Trophy;0
Birthday Cup;4
Black Pit Demon;3
Blue Pit Demon;3
Blue Shark Trophy;0
Bolfrim's Golden Bug Trophy;0
Bonebeast Trophy;0
Bronze Cup (Ascension);0
Bronze Cup (Honour);0
Bronze Cup (Radiance);1
Bronze Cup (Triumph);0
Bronze Cup (Valour);0
Bronze Cup of Honour;0
Bronze Trophy of Excellence;0
Bronze Warrior Trophy;0
Brown Pit Demon;3
Brown Shark Trophy;0
Champion's Cup;0
Cyclops Trophy;0
Deer Trophy;0
Delany's Golden Bug Trophy;0
Demon Trophy;3
Disgusting Trophy;0
Dragon Lord Trophy;0
Dragon Trophy;0
Draken Trophy;0
Elven Trophy;0
Gilded Birthday Cup;4
Gold Cup (Ascension);0
Gold Cup (Honour);0
Gold Cup (Radiance);1
Gold Cup (Triumph);0
Gold Cup (Valour);0
Golden Fafnar Trophy;1
Golden Shark Trophy;0
Golden Trophy of Excellence;0
Golden Warrior Trophy;0
Green Pit Demon;3
Hammerhead Trophy;0
Lion Trophy;0
Lizard Trophy;3
Marlin Trophy;0
Minotaur Trophy;3
Orc Trophy;0
Pantibian Amphora;5
Phoenix Statue;1
Pigeon Trophy;0
Red Pit Demon;3
Sea Serpent Trophy;3
Shark Jaws;5
Silver Cup (Ascension);0
Silver Cup (Honour);0
Silver Cup (Radiance);1
Silver Cup (Triumph);0
Silver Cup (Valour);0
Silver Cup of Honour;0
Silver Fafnar Trophy;1
Silver Trophy of Excellence;0
Silver Warrior Trophy;0
Siramal's Golden Bug Trophy;0
Snake God Trophy;0
Souleater Trophy;0
Statue of Abyssador;0
Statue of Deathstrike;0
Statue of Devovorga;0
Statue of Gnomevil;0
Stripped Shark Trophy;0
The Famous Golden Bug;3
Trophy of Feroxa;0
Trophy of Jaul;0
Trophy of Obujos;0
Trophy of Tanjis;0
Werebadger Trophy;0
Werebear Trophy;0
Wereboar Trophy;0
Werecrocodile Trophy;0
Werefox Trophy;0
Werehyaena Trophy;0
Werepanther Trophy;0
Weretiger Trophy;0
Wolf Trophy;0
Abridged Promotion Scroll;4
Advanced Promotion Scroll;4
Alptramun's Toothbrush;5
Amber (Item);3
Amber with a Bug;3
Amber with a Dragonfly;3
Ancient Coin;5
Ancient Liche Bone;5
Arbaziloth Shoulder Piece;5
Bag You Covet;5
Bag You Desire;3
Bar of Gold;3
Basic Promotion Scroll;4
Beast's Nightmare-Cushion;3
Behemoth Taming Stone;5
Black Pearl;3
Bladespark Figurine;5
Blank Imbuement Scroll;3
Blank Rune;3
Blood of the Mountain Charm;3
Blue Crystal Shard;3
Blue Crystal Splinter;3
Blue Gem;3
Bracelet of Strengthening;0
Brass Button;0
Brooch of Embracement;3
Brown Crystal Splinter;3
Bursa Obscura;5
Cerulean Abyss;5
Christmas Token;4
Cluster of Solace;3
Colbalt Ridge;5
Copper Token;5
Coral Brooch;3
Cruelty's Chest;3
Cruelty's Claw;3
Crunor Idol;3
Crystal Coin;3
Cursed Bone;3
Cursed Wood;3
Cyan Crystal Fragment;3
Dark Bell (Sino);3
Darklight Geode;1
Death Toll;3
Decorative Plume;4
Demon Claws;3
Demon Skull Addon;3
Diabolic Skull;3
Diamond;3
Dragon Figurine;3
Dragonfetish;3
Dream Matter;3
Drome Cube;5
Dust;4
Eldritch Casket;5
Eldritch Crystal;5
Emberwing Figurine;4
Emerald Bangle;3
Empty Surprise Cube;4
Essence of Dread;5
Essence of Wishful Thinking;5
Etcher;5
Exalted Core;5
Extended Promotion Scroll;4
Eye of the Chasm;5
Eye-Embroidered Veil;1
Fiery Horseshoe;3
Fiery Tear;1
Figurine of Cruelty;3
Figurine of Greed;3
Figurine of Hatred;3
Figurine of Malice;3
Figurine of Megalomania;3
Figurine of Spite;3
Final Judgement;0
Firefighting Axe;1
Fireproof Horn;5
Flames of the Percht Queen;1
Gemmed Figurine;3
Ghost Claw;3
Giant Amethyst;3
Giant Emerald;3
Giant Ruby;3
Giant Sapphire;3
Giant Shimmering Pearl;3
Giant Topaz;3
Glooth Bag;3
Goblet of Gloom;3
Gold Coin;0
Gold Ingot;3
Gold Nugget;3
Gold Token;3
Golden Cheese Wedge;5
Golden Dustbin;4
Golden Horseshoe;0
Golden Mask;3
Golden Raid Token;0
Golden Sea Horse Figurine;3
Golden Skull;5
Golden Sun Coin;1
Golden Tiger Coin;0
Gooey Mass;5
Greater Guardian Gem;3
Greater Marksman Gem;3
Greater Mystic Gem;3
Greater Proficiency Catalyst;5
Greater Sage Gem;3
Greater Spiritualist Gem;3
Greed's Arm;0
Green Crystal Fragment;3
Green Crystal Shard;3
Green Crystal Splinter;3
Green Gem;3
Grovebeast Figurine;4
Gruesome Fan;3
Guardian Gem;3
Heart of the Mountain Charm;0
Heavily Rusted Armor;3
Heavily Rusted Helmet;5
Heavily Rusted Legs;5
Heavily Rusted Shield;5
Herald's Insignia;3
Herald's Wings;3
Hexagonal Ruby;1
Horseshoe;0
Ice Shield;3
Icicle (The Percht Queen);5
Intricate Bash Scroll;5
Intricate Blockade Scroll;5
Intricate Chop Scroll;5
Intricate Cloud Fabric Scroll;4
Intricate Demon Presence Scroll;3
Intricate Dragon Hide Scroll;3
Intricate Electrify Scroll;5
Intricate Epiphany Scroll;3
Intricate Featherweight Scroll;5
Intricate Frost Scroll;4
Intricate Lich Shroud Scroll;5
Intricate Precision Scroll;5
Intricate Punch Scroll;5
Intricate Quara Scale Scroll;5
Intricate Reap Scroll;5
Intricate Scorch Scroll;5
Intricate Slash Scroll;5
Intricate Snake Skin Scroll;3
Intricate Strike Scroll;5
Intricate Swiftness Scroll;5
Intricate Vampirism Scroll;3
Intricate Venom Scroll;3
Intricate Vibrancy Scroll;5
Intricate Void Scroll;5
Iron Token;5
Ivory Comb;3
Izcandar's Snow Globe;5
Izcandar's Sundial;5
Jagged Sickle;1
Lesser Guardian Gem;3
Lesser Marksman Gem;3
Lesser Mystic Gem;3
Lesser Sage Gem;3
Lesser Spiritualist Gem;3
Lion Figurine;3
Lots;5
Luminescent Crystal;1
Major Crystalline Token;5
Malice's Horn;3
Malice's Spine;3
Malofur's Lunchbox;5
Marksman Gem;3
Maxxenius Head;5
Medal of Valiance;0
Megalomania's Essence;3
Megalomania's Skull;3
Mind Stone;3
Minor Crystalline Token;4
Moon Pin;0
Moonhunter Figurine;3
Moonlight Crystals;1
Moonstone;3
Morshabaal's Extract;5
Mossmasher Figurine;3
Mucus Plug;5
Mysterious Remains;3
Mystery Box;0
Mystic Gem;3
Noble Amulet;0
Omniphant Figurine;3
Onyx Chip;3
Opal;3
Orichalcum Pearl;3
Ornate Locket;0
Percht Broom;5
Percht Handkerchief;4
Percht Queen's Frozen Heart;5
Petrified Leaf;4
Phoenix Charm;1
Phoenix Egg;5
Plagueroot Offshoot;3
Platinum Coin;0
Platinum Token;0
Pomegranate;3
Portable Flame;1
Powerful Bash Scroll;5
Powerful Blockade Scroll;5
Powerful Chop Scroll;5
Powerful Cloud Fabric Scroll;4
Powerful Demon Presence Scroll;3
Powerful Dragon Hide Scroll;3
Powerful Electrify Scroll;5
Powerful Epiphany Scroll;5
Powerful Featherweight Scroll;5
Powerful Frost Scroll;5
Powerful Lich Shroud Scroll;5
Powerful Precision Scroll;5
Powerful Punch Scroll;5
Powerful Quara Scale Scroll;5
Powerful Reap Scroll;5
Powerful Scorch Scroll;5
Powerful Slash Scroll;5
Powerful Snake Skin Scroll;3
Powerful Strike Scroll;5
Powerful Swiftness Scroll;5
Powerful Vampirism Scroll;3
Powerful Venom Scroll;3
Powerful Vibrancy Scroll;5
Powerful Void Scroll;5
Primal Bag;3
Prismatic Quartz;3
Proficiency Catalyst;2
Rainbow Opal;1
Rainbow Quartz;3
Raw Eye of the Chasm;5
Raw Watermelon Tourmaline;4
